user_id,location,type,purpose
500264,Πάτρα,land,buy
500265,Πάτρα,land,buy
500266,Πάτρα,prof,rent
500267,Πάτρα,prof,rent
500268,Πάτρα,prof,buy
500269,Πάτρα,prof,buy
500270,Πάτρα,residence,rent
500271,Πάτρα,prof,rent
500272,Πάτρα,prof,buy
500273,Πάτρα,land,buy
500274,Πάτρα,residence,rent
500275,Πάτρα,residence,rent
500276,Πάτρα,residence,buy
500277,Πάτρα,prof,rent
500278,Πάτρα,land,rent
500279,Πάτρα,residence,rent
500280,Πάτρα,prof,rent
500281,Πάτρα,residence,buy
500282,Πάτρα,prof,buy
500283,Πάτρα,land,buy
500284,Πάτρα,land,buy
500285,Πάτρα,land,buy
500286,Πάτρα,prof,rent
500287,Πάτρα,land,buy
500288,Πάτρα,residence,buy
500289,Πάτρα,residence,buy
500290,Πάτρα,residence,buy
500291,Πάτρα,prof,rent
500292,Πάτρα,land,rent
500293,Πάτρα,land,buy
500294,Πάτρα,prof,buy
500295,Πάτρα,residence,rent
500296,Πάτρα,prof,rent
500297,Πάτρα,residence,buy
500298,Πάτρα,prof,rent
500299,Πάτρα,prof,buy
500300,Πάτρα,residence,buy
500301,Πάτρα,residence,buy
500302,Πάτρα,residence,buy
500303,Πάτρα,residence,buy
500304,Πάτρα,prof,buy
500305,Πάτρα,residence,rent
500306,Πάτρα,prof,buy
500307,Πάτρα,land,rent
500308,Πάτρα,land,buy
500309,Πάτρα,residence,rent
500310,Πάτρα,land,rent
500311,Πάτρα,prof,buy
500312,Πάτρα,land,rent
500313,Πάτρα,residence,buy
500314,Πάτρα,land,rent
500315,Πάτρα,land,rent
500316,Πάτρα,residence,rent
500317,Πάτρα,land,buy
500318,Πάτρα,prof,buy
500319,Πάτρα,prof,rent
500320,Πάτρα,residence,buy
500321,Πάτρα,residence,buy
500322,Πάτρα,prof,buy
500323,Πάτρα,land,rent
500324,Πάτρα,residence,rent
500325,Πάτρα,land,rent
500326,Πάτρα,residence,rent
500327,Πάτρα,prof,rent
500328,Πάτρα,prof,buy
500329,Πάτρα,prof,buy
500330,Πάτρα,land,buy
500331,Πάτρα,prof,buy
500332,Πάτρα,residence,buy
500333,Πάτρα,land,buy
500334,Πάτρα,land,buy
500335,Πάτρα,residence,buy
500336,Πάτρα,land,buy
500337,Πάτρα,prof,buy
500338,Πάτρα,residence,buy
500339,Πάτρα,residence,buy
500340,Πάτρα,land,buy
500341,Πάτρα,prof,buy
500342,Πάτρα,prof,rent
500343,Πάτρα,prof,rent
500344,Πάτρα,land,buy
500345,Πάτρα,residence,buy
500346,Πάτρα,prof,buy
500347,Πάτρα,land,buy
500348,Πάτρα,land,rent
500349,Πάτρα,land,rent
500350,Πάτρα,prof,rent
500351,Πάτρα,residence,buy
500352,Πάτρα,prof,buy
500353,Πάτρα,prof,rent
500354,Πάτρα,residence,buy
500355,Πάτρα,prof,rent
500356,Πάτρα,residence,buy
500357,Πάτρα,prof,rent
500358,Πάτρα,residence,rent
500359,Πάτρα,land,rent
500360,Πάτρα,residence,buy
500361,Πάτρα,land,buy
500362,Πάτρα,land,buy
500363,Πάτρα,prof,rent
500364,Πάτρα,prof,rent
500365,Πάτρα,residence,rent
500366,Πάτρα,prof,buy
500367,Πάτρα,residence,rent
500368,Πάτρα,land,rent
500369,Πάτρα,residence,buy
500370,Πάτρα,residence,buy
500371,Πάτρα,residence,rent
500372,Πάτρα,residence,buy
500373,Πάτρα,prof,buy
500374,Πάτρα,residence,rent
500375,Πάτρα,land,buy
500376,Πάτρα,residence,buy
500377,Πάτρα,residence,buy
500378,Πάτρα,prof,rent
500379,Πάτρα,land,rent
500380,Πάτρα,land,buy
500381,Πάτρα,prof,buy
500382,Πάτρα,prof,buy
500383,Πάτρα,prof,rent
500384,Πάτρα,land,rent
500385,Πάτρα,land,rent
500386,Πάτρα,residence,rent
500387,Πάτρα,prof,buy
500388,Πάτρα,land,rent
500389,Πάτρα,land,rent
500390,Πάτρα,residence,buy
500391,Πάτρα,residence,buy
500392,Πάτρα,prof,rent
500393,Πάτρα,residence,buy
500394,Πάτρα,land,rent
500395,Πάτρα,land,buy
500396,Πάτρα,land,buy
500397,Πάτρα,land,buy
500398,Πάτρα,residence,buy
500399,Πάτρα,land,buy
500400,Πάτρα,prof,rent
500401,Πάτρα,prof,buy
500402,Πάτρα,residence,buy
500403,Πάτρα,residence,buy
500404,Πάτρα,residence,rent
500405,Πάτρα,prof,buy
500406,Πάτρα,prof,buy
500407,Πάτρα,land,rent
500408,Πάτρα,residence,buy
500409,Πάτρα,residence,buy
500410,Πάτρα,residence,buy
500411,Πάτρα,prof,rent
500412,Πάτρα,prof,buy
500413,Πάτρα,residence,buy
500414,Πάτρα,prof,rent
500415,Πάτρα,land,rent
500416,Πάτρα,residence,rent
500417,Πάτρα,residence,rent
500418,Πάτρα,prof,rent
500419,Πάτρα,residence,rent
500420,Πάτρα,residence,buy
500421,Πάτρα,prof,buy
500422,Πάτρα,prof,rent
500423,Πάτρα,prof,buy
500424,Πάτρα,land,rent
500425,Πάτρα,prof,rent
500426,Πάτρα,land,rent
500427,Πάτρα,prof,buy
500428,Πάτρα,prof,buy
500429,Πάτρα,residence,rent
500430,Πάτρα,residence,rent
500431,Πάτρα,residence,rent
500432,Πάτρα,residence,buy
500433,Πάτρα,prof,buy
500434,Πάτρα,residence,buy
500435,Πάτρα,residence,rent
500436,Πάτρα,land,rent
500437,Πάτρα,prof,buy
500438,Πάτρα,residence,rent
500439,Πάτρα,land,rent
500440,Πάτρα,land,buy
500441,Πάτρα,land,buy
500442,Πάτρα,land,rent
500443,Πάτρα,land,buy
500444,Πάτρα,prof,rent
500445,Πάτρα,residence,rent
500446,Πάτρα,land,rent
500447,Πάτρα,prof,rent
500448,Πάτρα,land,rent
500449,Πάτρα,land,buy
500450,Πάτρα,residence,rent
500451,Πάτρα,land,buy
500452,Πάτρα,land,buy
500453,Πάτρα,prof,rent
500454,Πάτρα,residence,buy
500455,Πάτρα,residence,rent
500456,Πάτρα,land,buy
500457,Πάτρα,residence,rent
500458,Πάτρα,land,rent
500459,Πάτρα,prof,rent
500460,Πάτρα,prof,buy
500461,Πάτρα,land,buy
500462,Πάτρα,land,buy
500463,Πάτρα,residence,rent
500464,Πάτρα,land,buy
500465,Πάτρα,residence,buy
500466,Πάτρα,residence,buy
500467,Πάτρα,prof,rent
500468,Πάτρα,land,buy
500469,Πάτρα,land,rent
500470,Πάτρα,prof,buy
500471,Πάτρα,prof,buy
500472,Πάτρα,land,buy
500473,Πάτρα,land,buy
500474,Πάτρα,land,buy
500475,Πάτρα,residence,buy
500476,Πάτρα,residence,rent
500477,Πάτρα,prof,rent
500478,Πάτρα,land,buy
500479,Πάτρα,prof,rent
500480,Πάτρα,land,buy
500481,Πάτρα,land,buy
500482,Πάτρα,land,rent
500483,Πάτρα,residence,buy
500484,Πάτρα,residence,buy
500485,Πάτρα,residence,buy
500486,Πάτρα,prof,rent
500487,Πάτρα,land,rent
500488,Πάτρα,prof,buy
500489,Πάτρα,residence,buy
500490,Πάτρα,land,rent
500491,Πάτρα,prof,rent
500492,Πάτρα,residence,buy
500493,Πάτρα,land,buy
500494,Πάτρα,land,buy
500495,Πάτρα,residence,buy
500496,Πάτρα,land,buy
500497,Πάτρα,residence,rent
500498,Πάτρα,residence,rent
500499,Πάτρα,residence,buy
